step,herd prey,solo prey
4133,98,82
4134,98,82
4135,98,82
4136,98,82
4137,98,82
4138,98,82
4139,98,82
4140,98,82
4141,98,82
4142,98,82
4143,98,82
4144,98,82
4145,98,82
4146,98,82
4147,98,82
4148,98,82
4149,98,82
4150,98,82
4151,98,82
4152,98,82
4153,98,82
4154,98,82
4155,98,82
4156,98,82
4157,98,82
4158,98,82
4159,98,82
4160,98,82
4161,98,82
4162,98,82
4163,98,82
4164,98,82
4165,98,82
4166,98,82
4167,98,82
4168,98,82
4169,98,82
4170,98,82
4171,98,82
4172,98,82
4173,98,82
4174,98,82
4175,98,82
4176,98,82
4177,98,82
4178,98,82
4179,98,82
4180,98,82
4181,98,82
4182,98,82
4183,98,82
4184,98,82
4185,98,82
4186,98,82
4187,98,82
4188,98,82
4189,98,82
4190,98,82
4191,98,82
4192,98,82
4193,98,82
4194,98,82
4195,98,82
4196,98,82
4197,98,82
4198,98,82
4199,98,82
4200,98,82
4201,98,82
4202,98,82
4203,98,82
4204,98,82
4205,98,82
4206,98,82
4207,98,82
4208,98,82
4209,98,82
4210,98,82
4211,98,82
4212,98,82
4213,98,82
4214,98,82
4215,98,82
4216,98,82
4217,98,82
4218,98,82
4219,98,82
4220,98,82
4221,98,82
4222,98,82
4223,98,82
4224,98,82
4225,98,82
4226,98,82
4227,98,82
4228,98,82
4229,98,82
4230,98,82
4231,98,82
4232,98,82
4233,98,82
4234,98,82
4235,98,82
4236,98,82
4237,98,82
4238,98,82
4239,98,82
4240,98,82
4241,98,82
4242,98,82
4243,98,82
4244,98,82
4245,98,82
4246,98,82
4247,98,82
4248,98,82
4249,98,82
4250,98,82
4251,98,82
4252,98,82
4253,98,82
4254,98,82
4255,98,82
4256,98,82
4257,98,82
4258,98,82
4259,98,82
4260,98,82
4261,98,82
4262,98,82
4263,98,82
4264,98,82
4265,98,82
4266,98,82
4267,98,82
4268,98,82
4269,98,82
4270,98,82
4271,98,82
4272,98,82
4273,98,82
4274,98,82
4275,98,82
4276,98,82
4277,98,82
4278,98,82
4279,98,82
4280,98,82
4281,98,82
4282,98,82
4283,98,82
4284,98,82
4285,98,82
4286,98,82
4287,98,82
4288,98,82
4289,98,82
4290,98,82
4291,98,82
4292,98,82
4293,98,82
4294,98,82
4295,98,82
4296,98,82
4297,98,82
4298,98,82
4299,98,82
4300,98,82
4301,98,82
4302,98,82
4303,98,82
4304,98,82
4305,98,82
4306,98,82
4307,98,82
4308,98,82
4309,98,82
4310,98,82
4311,98,82
4312,98,82
4313,98,82
4314,98,82
4315,98,82
4316,98,82
4317,98,82
4318,98,82
4319,98,82
4320,98,82
4321,98,82
4322,98,82
4323,98,82
4324,98,82
4325,98,82
4326,98,82
4327,98,82
4328,98,82
4329,98,82
4330,98,82
4331,98,82
4332,98,82
4333,98,82
4334,98,82
4335,98,82
4336,98,82
4337,98,82
4338,98,82
4339,98,82
4340,98,82
4341,98,82
4342,98,82
4343,98,82
4344,98,82
4345,98,82
4346,98,82
4347,98,82
4348,98,82
4349,98,82
4350,98,82
4351,98,82
4352,98,82
4353,98,82
4354,98,82
4355,98,82
4356,98,82
4357,98,82
4358,98,82
4359,98,82
4360,98,82
4361,98,82
4362,98,82
4363,98,82
4364,98,82
4365,98,82
4366,98,82
4367,98,82
4368,98,82
4369,98,82
4370,98,82
4371,98,82
4372,98,82
4373,98,82
4374,98,82
4375,98,82
4376,98,82
4377,98,82
4378,98,82
4379,98,82
4380,98,81
4381,98,81
4382,98,81
4383,98,81
4384,98,81
4385,98,81
4386,98,81
4387,98,81
4388,98,81
4389,98,81
4390,98,81
4391,98,81
4392,98,81
4393,98,81
4394,98,81
4395,98,81
4396,98,81
4397,98,81
4398,98,81
4399,98,81
4400,98,81
4401,98,81
4402,98,81
4403,98,81
4404,98,81
4405,98,81
4406,98,81
4407,98,81
4408,98,81
4409,98,81
4410,98,81
4411,98,81
4412,98,81
4413,98,81
4414,98,81
4415,98,81
4416,98,81
4417,98,81
4418,98,81
4419,98,81
4420,98,81
4421,98,81
4422,98,81
4423,98,81
4424,98,81
4425,98,81
4426,98,81
4427,98,81
4428,98,81
4429,98,81
4430,98,81
4431,98,81
4432,98,81
4433,98,81
4434,98,81
4435,98,81
4436,98,81
4437,98,81
4438,98,81
4439,98,81
4440,98,81
4441,98,81
4442,98,81
4443,98,81
4444,98,81
4445,98,81
4446,98,81
4447,98,81
4448,98,81
4449,98,81
4450,98,81
4451,98,81
4452,98,81
4453,98,81
4454,98,81
4455,98,81
4456,98,81
4457,98,81
4458,98,81
4459,98,81
4460,98,81
4461,98,81
4462,98,81
4463,98,81
4464,98,81
4465,98,81
4466,98,81
4467,98,81
4468,98,81
4469,98,81
4470,98,81
4471,98,81
4472,98,81
4473,98,81
4474,98,81
4475,98,81
4476,98,81
4477,98,81
4478,98,81
4479,98,81
4480,98,81
4481,98,81
4482,98,81
4483,98,81
4484,98,81
4485,98,81
4486,98,81
4487,98,81
4488,98,81
4489,98,81
4490,98,81
4491,98,81
4492,98,81
4493,98,81
4494,98,81
4495,98,81
4496,98,81
4497,98,81
4498,98,81
4499,98,81
4500,98,81
4501,98,81
4502,98,81
4503,98,81
4504,98,81
4505,98,81
4506,98,81
4507,98,81
4508,98,81
4509,98,81
4510,98,81
4511,98,81
4512,98,81
4513,98,81
4514,98,81
4515,98,81
4516,98,81
4517,98,81
4518,98,81
4519,98,81
4520,98,81
4521,98,81
4522,98,81
4523,98,81
4524,98,81
4525,98,81
4526,98,81
4527,98,81
4528,98,81
4529,98,81
4530,98,81
4531,98,81
4532,98,81
4533,98,81
4534,98,81
4535,98,81
4536,98,81
4537,98,81
4538,98,81
4539,98,81
4540,98,81
4541,98,81
4542,98,81
4543,98,81
4544,98,81
4545,98,81
4546,98,81
4547,98,81
4548,98,81
4549,98,81
4550,98,81
4551,98,81
4552,98,81
4553,98,81
4554,98,81
4555,98,81
4556,98,81
4557,98,81
4558,98,81
4559,98,81
4560,98,81
4561,98,81
4562,98,81
4563,98,81
4564,98,81
4565,98,81
4566,98,81
4567,98,81
4568,98,81
4569,98,81
4570,98,81
4571,98,81
4572,98,81
4573,98,81
4574,98,81
4575,98,81
4576,98,81
4577,98,81
4578,98,81
4579,98,81
4580,98,81
4581,98,81
4582,98,81
4583,98,81
4584,98,81
4585,98,81
4586,98,81
4587,98,81
4588,98,81
4589,98,81
4590,98,81
4591,98,81
4592,98,81
4593,98,81
4594,98,81
4595,98,81
4596,98,81
4597,98,81
4598,98,81
4599,98,81
4600,98,81
4601,98,81
4602,98,81
4603,98,81
4604,98,81
4605,98,81
4606,98,81
4607,98,81
4608,98,81
4609,98,81
4610,98,81
4611,98,81
4612,98,81
4613,98,81
4614,98,81
4615,98,81
4616,98,81
4617,98,81
4618,98,81
4619,98,81
4620,98,81
4621,98,81
4622,98,81
4623,98,81
4624,98,81
4625,98,81
4626,98,81
4627,98,81
4628,98,81
4629,98,81
4630,98,81
4631,98,81
4632,98,81
4633,98,81
4634,98,81
4635,98,81
4636,98,81
4637,98,81
4638,98,81
4639,98,81
4640,98,81
4641,98,81
4642,98,81
4643,98,81
4644,98,81
4645,98,81
4646,98,81
4647,98,81
4648,98,81
4649,98,81
4650,98,81
4651,98,81
4652,98,81
4653,98,81
4654,98,81
4655,98,81
4656,98,81
4657,98,81
4658,98,81
4659,98,81
4660,98,81
4661,98,81
4662,98,81
4663,98,81
4664,98,81
4665,98,81
4666,98,81
4667,98,81
4668,98,81
4669,98,81
4670,98,81
4671,98,81
4672,98,81
4673,98,81
4674,98,81
4675,97,81
4676,97,81
4677,97,81
4678,97,81
4679,97,81
4680,97,81
4681,97,81
4682,97,81
4683,97,81
4684,96,81
4685,96,81
4686,96,81
4687,96,81
4688,96,81
4689,96,81
4690,96,81
4691,96,81
4692,96,81
4693,96,81
4694,96,81
4695,96,81
4696,96,81
4697,96,81
4698,96,81
4699,96,81
4700,96,81
4701,96,81
4702,96,81
4703,96,81
4704,96,81
4705,96,81
4706,96,81
4707,96,81
4708,96,81
4709,96,81
4710,96,81
4711,96,81
4712,96,81
4713,96,81
4714,96,81
4715,96,81
4716,96,81
4717,96,81
4718,96,81
4719,96,81
4720,96,81
4721,96,81
4722,96,81
4723,96,81
4724,96,81
4725,96,81
4726,96,81
4727,96,81
4728,96,81
4729,96,81
4730,96,81
4731,96,81
4732,96,81
4733,96,81
4734,96,81
4735,96,81
4736,96,81
4737,96,81
4738,96,81
4739,96,81
4740,96,81
4741,96,81
4742,96,81
4743,96,81
4744,96,81
4745,96,81
4746,96,81
4747,96,81
4748,96,81
4749,96,81
4750,96,81
4751,96,81
4752,96,81
4753,96,81
4754,96,81
4755,96,81
4756,96,81
4757,96,81
4758,96,81
4759,96,81
4760,96,81
4761,96,81
4762,96,81
4763,96,81
4764,96,81
4765,96,81
4766,96,81
4767,96,81
4768,96,81
4769,96,81
4770,96,81
4771,96,81
4772,96,81
4773,96,81
4774,96,81
4775,96,81
4776,96,81
4777,96,81
4778,96,81
4779,96,81
4780,96,81
4781,96,81
4782,96,81
4783,96,81
4784,96,81
4785,96,81
4786,96,81
4787,96,81
4788,96,81
4789,96,81
4790,96,81
4791,96,81
4792,96,81
4793,96,81
4794,96,81
4795,96,81
4796,96,81
4797,96,81
4798,96,81
4799,96,81
4800,96,81
4801,96,81
4802,96,81
4803,96,81
4804,96,81
4805,96,81
4806,96,81
4807,96,81
4808,96,81
4809,96,81
4810,96,81
4811,96,81
4812,96,81
4813,96,81
4814,96,81
4815,96,81
4816,96,81
4817,96,81
4818,96,81
4819,96,81
4820,96,81
4821,96,81
4822,96,81
4823,96,81
4824,96,81
4825,96,81
4826,96,81
4827,96,81
4828,96,81
4829,96,81
4830,96,81
4831,96,81
4832,96,81
4833,96,81
4834,96,81
4835,96,81
4836,96,81
4837,96,81
4838,96,81
4839,96,81
4840,96,81
4841,96,81
4842,96,81
4843,96,81
4844,96,81
4845,96,81
4846,96,81
4847,96,81
4848,96,81
4849,96,81
4850,96,81
4851,96,81
4852,96,81
4853,96,81
4854,96,81
4855,96,81
4856,96,81
4857,96,81
4858,96,81
4859,96,81
4860,96,81
4861,96,81
4862,96,81
4863,96,81
4864,96,81
4865,96,81
4866,96,81
4867,96,81
4868,96,81
4869,96,81
4870,96,81
4871,96,81
4872,96,81
4873,96,81
4874,96,81
4875,96,81
4876,96,81
4877,96,81
4878,96,81
4879,96,81
4880,96,81
4881,96,81
4882,96,81
4883,96,81
4884,96,81
4885,96,81
4886,96,81
4887,96,81
4888,96,81
4889,96,81
4890,96,81
4891,96,81
4892,96,81
4893,96,81
4894,96,81
4895,96,81
4896,96,81
4897,96,81
4898,96,81
4899,96,81
4900,96,81
4901,96,81
4902,96,81
4903,96,81
4904,96,81
4905,96,81
4906,96,81
4907,96,81
4908,96,81
4909,96,81
4910,96,81
4911,96,81
4912,96,81
4913,96,81
4914,96,81
4915,96,81
4916,96,81
4917,96,81
4918,96,81
4919,96,81
4920,96,81
4921,96,81
4922,96,81
4923,96,81
4924,96,81
4925,96,81
4926,96,81
4927,96,81
4928,96,81
4929,96,81
4930,96,81
4931,96,81
4932,96,81
4933,96,81
4934,96,81
4935,96,81
4936,96,81
4937,96,81
4938,96,81
4939,96,81
4940,96,81
4941,96,81
4942,96,81
4943,96,81
4944,96,81
4945,96,81
4946,96,81
4947,96,81
4948,96,81
4949,96,81
4950,96,81
4951,96,81
4952,96,81
4953,96,81
4954,96,81
4955,96,81
4956,96,81
4957,96,81
4958,96,81
4959,96,81
4960,96,81
4961,96,81
4962,96,81
4963,96,81
4964,96,81
4965,96,81
4966,96,81
4967,96,81
4968,96,81
4969,96,81
4970,96,81
4971,96,81
4972,96,81
4973,96,81
4974,96,81
4975,96,81
4976,96,81
4977,96,81
4978,96,81
4979,96,81
4980,96,81
4981,96,81
4982,96,81
4983,96,81
4984,96,81
4985,96,81
4986,96,81
4987,96,81
4988,96,81
4989,96,81
4990,96,81
4991,96,81
4992,96,81
4993,96,81
4994,96,81
4995,96,81
4996,96,81
4997,96,81
4998,96,81
4999,96,81
5000,96,81
5001,96,81
5002,96,81
5003,96,81
5004,96,81
5005,96,81
5006,96,81
5007,96,81
5008,96,81
5009,96,81
5010,96,81
5011,96,81
5012,96,81
5013,96,81
5014,96,81
5015,96,81
5016,96,81
5017,96,81
5018,96,81
5019,96,81
5020,96,81
5021,96,81
5022,96,81
5023,96,81
5024,96,81
5025,96,81
5026,96,81
5027,96,81
5028,96,81
5029,96,81
5030,96,81
5031,96,81
5032,96,81
5033,96,81
5034,96,81
5035,96,81
5036,96,81
5037,96,81
5038,96,81
5039,96,81
5040,96,81
5041,96,81
5042,96,81
5043,96,81
5044,96,81
5045,96,81
5046,96,81
5047,96,81
5048,96,81
5049,96,81
5050,96,81
5051,96,81
5052,96,81
5053,96,81
5054,96,81
5055,96,81
5056,96,81
5057,96,81
5058,96,81
5059,96,81
5060,96,81
5061,96,81
5062,96,81
5063,96,81
5064,96,81
5065,96,81
5066,96,81
5067,96,81
5068,96,81
5069,96,81
5070,96,81
5071,96,81
5072,96,81
5073,96,81
5074,96,81
5075,96,81
5076,96,81
5077,96,81
5078,96,81
5079,96,81
5080,96,81
5081,96,81
5082,96,81
5083,96,81
5084,96,81
5085,96,81
5086,96,81
5087,96,81
5088,96,81
5089,96,81
5090,96,81
5091,96,81
5092,96,81
5093,96,81
5094,96,81
5095,96,81
5096,96,81
5097,96,81
5098,96,81
5099,96,81
5100,96,81
5101,96,81
5102,96,81
5103,96,81
5104,96,81
5105,96,81
5106,96,81
5107,96,81
5108,96,81
5109,96,81
5110,96,81
5111,96,81
5112,96,81
5113,96,81
5114,96,81
5115,96,81
5116,96,81
5117,96,81
5118,96,81
5119,96,81
5120,96,81
5121,96,81
5122,96,81
5123,96,81
5124,96,81
5125,96,81
5126,96,81
5127,96,80
5128,96,80
5129,96,80
5130,96,80
5131,96,80
5132,96,80
5133,96,80
5134,96,80
5135,96,80
5136,96,80
5137,96,80
5138,96,80
5139,96,80
5140,96,80
5141,96,80
5142,96,80
5143,96,80
5144,96,80
5145,96,80
5146,96,80
5147,96,80
5148,96,80
5149,96,80
5150,96,80
5151,96,80
5152,96,80
5153,96,80
5154,96,80
5155,96,80
5156,96,80
5157,96,80
5158,96,80
5159,96,80
5160,96,80
5161,96,80
5162,96,80
5163,96,80
5164,96,80
5165,96,80
5166,96,80
5167,96,80
5168,96,80
5169,96,80
5170,96,80
5171,96,80
5172,96,80
5173,96,80
5174,96,80
5175,96,80
5176,96,80
5177,96,80
5178,96,80
5179,96,80
5180,96,80
5181,96,80
5182,96,80
5183,96,80
5184,96,80
5185,96,80
5186,96,80
5187,96,80
5188,96,80
5189,96,80
5190,96,80
5191,96,80
5192,96,80
5193,96,80
5194,96,80
5195,96,80
5196,96,80
5197,96,80
5198,96,80
5199,96,80
5200,96,80
5201,96,80
5202,96,80
5203,96,80
5204,96,80
5205,96,80
5206,96,80
5207,96,80
5208,96,80
5209,96,80
5210,96,80
5211,96,80
5212,96,80
5213,96,80
5214,96,80
5215,96,80
5216,96,80
5217,96,80
5218,96,80
5219,96,80
5220,96,80
5221,96,80
5222,96,80
5223,96,80
5224,96,80
5225,96,80
5226,96,80
5227,96,80
5228,96,80
5229,96,80
5230,96,80
5231,96,80
5232,96,80
5233,96,80
5234,96,80
5235,96,80
5236,96,80
5237,96,80
5238,96,80
5239,96,80
5240,96,80
5241,96,80
5242,96,80
5243,96,80
5244,96,80
5245,96,80
5246,96,80
5247,96,80
5248,96,80
5249,96,80
5250,96,80
5251,96,80
5252,96,80
5253,96,80
5254,96,80
5255,96,80
5256,96,80
5257,96,80
5258,96,80
5259,96,80
5260,96,80
5261,96,80
5262,96,80
5263,96,80
5264,96,80
5265,96,80
5266,96,80
5267,96,80
5268,96,80
5269,96,80
5270,96,80
5271,96,80
5272,96,80
5273,96,80
5274,96,80
5275,96,80
5276,96,80
5277,96,80
5278,96,80
5279,96,80
5280,96,80
5281,96,80
5282,96,80
5283,96,80
5284,96,80
5285,96,80
5286,96,80
5287,96,80
5288,96,80
5289,96,80
5290,96,80
5291,96,80
5292,96,80
5293,96,80
5294,96,80
5295,96,80
5296,96,80
5297,96,80
5298,96,80
5299,96,80
5300,96,80
5301,96,80
5302,96,80
5303,96,80
5304,96,80
5305,96,80
5306,96,80
5307,96,80
5308,96,80
5309,96,80
5310,96,80
5311,96,80
5312,96,80
5313,96,80
5314,96,80
5315,96,80
5316,96,80
5317,95,80
5318,95,80
5319,95,80
5320,95,80
5321,95,80
5322,95,80
5323,95,80
5324,95,80
5325,95,80
5326,95,80
5327,95,80
5328,95,80
5329,95,80
5330,95,80
5331,95,80
5332,95,80
5333,95,80
5334,95,80
5335,95,80
5336,95,80
5337,95,80
5338,95,80
5339,95,80
5340,95,80
5341,95,80
5342,95,80
5343,95,80
5344,95,80
5345,95,80
5346,95,80
5347,95,80
5348,95,80
5349,95,80
5350,95,80
5351,95,80
5352,95,80
5353,95,80
5354,95,80
5355,95,80
5356,94,80
5357,94,80
5358,94,80
5359,94,80
5360,94,80
5361,94,80
5362,94,80
5363,94,80
5364,94,80
5365,94,80
5366,94,80
5367,94,80
5368,94,80
5369,94,80
5370,94,80
5371,94,80
5372,94,80
5373,94,80
5374,94,80
5375,94,80
5376,94,80
5377,94,80
5378,94,80
5379,94,80
5380,94,80
5381,94,80
5382,94,80
5383,94,80
5384,94,80
5385,94,80
5386,94,80
5387,94,80
5388,94,80
5389,94,80
5390,94,80
5391,94,80
5392,94,80
5393,94,80
5394,94,80
5395,94,80
5396,94,80
5397,94,80
5398,94,80
5399,94,80
5400,94,80
5401,94,80
5402,94,80
5403,94,80
5404,94,80
5405,94,80
5406,94,80
5407,94,80
5408,94,80
5409,93,80
5410,93,80
5411,93,80
5412,93,80
5413,93,80
5414,92,80
5415,92,80
5416,92,80
5417,92,80
5418,92,80
5419,92,80
5420,92,80
5421,92,80
5422,92,80
5423,92,80
5424,92,80
5425,92,80
5426,92,80
5427,92,80
5428,92,80
5429,92,80
5430,92,80
5431,92,80
5432,92,80
5433,92,80
5434,92,80
5435,92,80
5436,92,80
5437,92,80
5438,92,80
5439,92,80
5440,92,80
5441,92,80
5442,92,80
5443,92,80
5444,92,80
5445,92,80
5446,92,80
5447,92,80
5448,92,80
5449,92,80
5450,92,80
5451,92,80
5452,92,80
5453,92,80
5454,92,80
5455,92,80
5456,92,80
5457,92,80
5458,92,80
5459,92,80
5460,92,80
5461,92,80
5462,92,80
5463,92,80
5464,92,80
5465,92,80
5466,92,80
5467,92,80
5468,92,80
5469,92,80
5470,92,80
5471,92,80
5472,92,80
5473,92,80
5474,92,80
5475,92,80
5476,92,80
5477,92,80
5478,92,80
5479,92,80
5480,92,80
5481,92,80
5482,92,80
5483,92,80
5484,92,80
5485,92,80
5486,92,80
5487,92,80
5488,92,80
5489,92,80
5490,92,80
5491,92,80
5492,92,80
5493,92,80
5494,92,80
5495,92,80
5496,92,80
5497,92,80
5498,92,80
5499,92,80
5500,92,80
5501,92,80
5502,92,80
5503,92,80
5504,92,80
5505,92,80
5506,92,80
5507,91,80
5508,91,80
5509,91,80
5510,91,80
5511,91,80
5512,91,80
5513,91,80
5514,91,80
5515,91,80
5516,91,80
5517,91,80
5518,91,80
5519,91,80
5520,91,80
5521,91,80
5522,91,80
5523,91,80
5524,91,80
5525,91,80
5526,91,80
5527,91,80
5528,91,80
5529,91,80
5530,91,80
5531,91,80
5532,91,80
5533,91,80
5534,91,80
5535,91,80
5536,91,80
5537,91,80
5538,91,80
5539,91,80
5540,91,80
5541,91,80
5542,91,80
5543,91,80
5544,91,80
5545,91,80
5546,91,80
5547,91,80
5548,91,80
5549,91,80
5550,91,80
5551,91,80
5552,91,80
5553,91,80
5554,91,80
5555,91,80
5556,91,80
5557,91,80
5558,91,80
5559,91,80
5560,91,80
5561,91,80
5562,91,80
5563,91,80
5564,91,80
5565,91,80
5566,91,80
5567,91,80
5568,91,80
5569,91,80
5570,91,80
5571,91,80
5572,91,80
5573,91,80
5574,91,80
5575,91,80
5576,91,80
5577,91,80
5578,91,80
5579,91,80
5580,91,80
5581,91,80
5582,91,80
5583,91,80
5584,91,80
5585,91,80
5586,91,80
5587,91,80
5588,91,80
5589,91,80
5590,91,80
5591,91,80
5592,91,80
5593,91,80
5594,91,80
5595,91,80
5596,91,80
5597,91,80
5598,91,80
5599,91,80
5600,91,80
5601,91,80
5602,91,80
5603,91,80
5604,91,80
5605,91,80
5606,91,80
5607,91,80
5608,91,80
5609,91,80
5610,91,80
5611,91,80
5612,91,80
5613,91,80
5614,91,80
5615,91,80
5616,91,80
5617,91,80
5618,91,80
5619,91,80
5620,91,80
5621,91,80
5622,91,80
5623,91,80
5624,91,80
5625,91,80
5626,91,80
5627,91,80
5628,91,80
5629,91,80
5630,91,80
5631,91,80
5632,91,80
5633,91,80
5634,91,80
5635,91,80
5636,91,80
5637,91,80
5638,91,80
5639,91,80
5640,91,80
5641,91,80
5642,91,80
5643,91,80
5644,91,80
5645,91,80
5646,91,80
5647,91,80
5648,91,80
5649,91,80
5650,91,80
5651,91,80
5652,91,80
5653,91,80
5654,91,80
5655,91,80
5656,91,80
5657,91,80
5658,91,80
5659,91,80
5660,91,80
5661,91,80
5662,91,80
5663,91,80
5664,91,80
5665,91,80
5666,91,80
5667,91,80
5668,91,80
5669,91,80
5670,91,80
5671,91,80
5672,91,80
5673,91,80
5674,91,80
5675,91,80
5676,91,80
5677,91,80
5678,91,80
5679,91,80
5680,91,80
5681,91,80
5682,91,80
5683,91,80
5684,91,80
5685,91,80
5686,91,80
5687,91,80
5688,91,80
5689,91,80
5690,91,80
5691,91,80
5692,91,80
5693,91,80
5694,91,80
5695,91,80
5696,91,80
5697,91,80
5698,91,80
5699,91,80
5700,91,80
5701,91,80
5702,91,80
5703,91,80
5704,91,80
5705,91,80
5706,91,80
5707,91,80
5708,91,80
5709,91,80
5710,91,80
5711,91,80
5712,91,80
5713,91,80
5714,91,80
5715,91,80
5716,91,80
5717,91,80
5718,91,80
5719,91,80
5720,91,80
5721,91,80
5722,91,80
5723,91,80
5724,91,80
5725,91,80
5726,91,80
5727,91,80
5728,91,80
5729,91,80
5730,91,80
5731,91,80
5732,91,80
5733,91,80
5734,91,80
5735,91,80
5736,91,80
5737,91,80
5738,91,80
5739,91,80
5740,91,80
5741,91,80
5742,91,80
5743,91,80
5744,91,80
5745,91,80
5746,91,80
5747,91,80
5748,91,80
5749,91,80
5750,91,80
5751,91,80
5752,91,80
5753,91,80
5754,91,80
5755,91,80
5756,91,80
5757,91,80
5758,91,80
5759,91,80
5760,91,80
5761,91,80
5762,91,80
5763,91,80
5764,91,80
5765,91,80
5766,91,80
5767,91,80
5768,91,80
5769,91,80
5770,91,80
5771,91,80
5772,91,80
5773,91,80
5774,91,80
5775,91,80
5776,91,80
5777,91,80
5778,91,80
5779,91,80
5780,91,80
5781,91,80
5782,91,80
5783,91,80
5784,91,80
5785,91,80
5786,91,80
5787,91,80
5788,91,80
5789,91,80
5790,91,80
5791,91,80
5792,91,80
5793,91,80
5794,91,80
5795,91,80
5796,91,80
5797,91,80
5798,91,80
5799,91,80
5800,91,80
5801,91,80
5802,91,80
5803,91,80
5804,91,80
5805,91,80
5806,91,80
5807,91,80
5808,91,80
5809,91,80
5810,91,80
5811,91,80
5812,91,80
5813,91,80
5814,91,80
5815,91,80
5816,91,80
5817,91,80
5818,91,80
5819,91,80
5820,91,80
5821,91,80
5822,91,80
5823,91,80
5824,91,80
5825,91,80
5826,91,80
5827,91,80
5828,91,80
5829,91,80
5830,91,80
5831,91,80
5832,91,80
5833,91,80
5834,91,80
5835,91,80
5836,91,80
5837,91,80
5838,91,80
5839,91,80
5840,91,80
5841,91,80
5842,91,80
5843,91,80
5844,91,80
5845,91,80
5846,91,80
5847,91,80
5848,91,80
5849,91,80
5850,91,80
5851,91,80
5852,91,80
5853,91,80
5854,91,80
5855,91,80
5856,91,80
5857,91,80
5858,91,80
5859,91,80
5860,91,80
5861,91,80
5862,91,80
5863,91,80
5864,91,80
5865,91,80
5866,91,80
5867,91,80
5868,91,80
5869,91,80
5870,91,80
5871,91,80
5872,91,80
5873,91,80
5874,91,80
5875,91,80
5876,91,80
5877,91,80
5878,91,80
5879,91,80
5880,91,80
5881,91,80
5882,91,80
5883,91,80
5884,91,80
5885,91,80
5886,91,80
5887,91,80
5888,91,80
5889,91,80
5890,91,80
5891,91,80
5892,91,80
5893,91,80
5894,91,80
5895,91,80
5896,91,80
5897,91,80
5898,91,80
5899,91,80
5900,91,80
5901,91,80
5902,91,80
5903,91,80
5904,91,80
5905,91,80
5906,91,80
5907,91,80
5908,91,80
5909,91,80
5910,91,80
5911,91,80
5912,91,80
5913,91,80
5914,91,80
5915,91,80
5916,91,80
5917,91,80
5918,91,80
5919,91,80
5920,91,80
5921,91,80
5922,91,80
5923,91,80
5924,91,80
5925,91,80
5926,91,80
5927,91,80
5928,91,80
5929,91,80
5930,91,80
5931,91,80
5932,91,80
5933,91,80
5934,91,80
5935,91,80
5936,91,80
5937,91,80
5938,91,80
5939,91,80
5940,91,80
5941,91,80
5942,91,80
5943,91,80
5944,91,80
5945,91,80
5946,91,80
5947,91,80
5948,91,80
5949,91,80
5950,91,80
5951,91,80
5952,91,80
5953,91,80
5954,91,80
5955,91,80
5956,91,80
5957,91,80
5958,91,80
5959,91,80
5960,91,80
5961,91,80
5962,91,80
5963,91,80
5964,91,80
5965,91,80
5966,91,80
5967,91,80
5968,91,80
5969,91,80
5970,91,80
5971,91,80
5972,91,80
5973,90,80
5974,90,80
5975,90,80
5976,90,80
5977,90,80
5978,90,80
5979,90,80
5980,90,80
5981,90,80
5982,90,80
5983,90,80
5984,90,80
5985,90,80
5986,90,80
5987,90,80
5988,90,80
5989,90,80
5990,90,80
5991,90,80
5992,90,80
5993,90,80
5994,90,80
5995,90,80
5996,90,80
5997,90,80
5998,90,80
5999,90,80
6000,90,80
6001,90,80
6002,90,80
6003,90,80
6004,90,80
6005,90,80
6006,90,80
6007,90,80
6008,90,80
6009,90,80
6010,89,80
6011,89,80
6012,89,80
6013,89,80
6014,89,80
6015,89,80
6016,89,80
6017,89,80
6018,89,80
6019,89,80
6020,89,80
6021,89,80
6022,89,80
6023,89,80
6024,89,80
6025,89,80
6026,89,80
6027,89,80
6028,89,80
6029,89,80
6030,89,80
6031,89,80
6032,89,80
6033,89,80
6034,89,80
6035,89,80
6036,89,80
6037,89,80
6038,89,80
6039,89,80
6040,89,80
6041,89,80
6042,89,80
6043,89,80
6044,89,80
6045,89,80
6046,89,80
6047,89,80
6048,89,80
6049,89,80
6050,89,80
6051,89,80
6052,89,80
6053,89,80
6054,89,80
6055,89,80
6056,89,80
6057,89,80
6058,89,80
6059,89,80
6060,89,80
6061,89,80
6062,89,80
6063,89,80
6064,89,80
6065,89,80
6066,89,80
6067,89,80
6068,89,80
6069,89,80
6070,89,80
6071,89,80
6072,89,80
6073,89,80
6074,89,80
6075,89,80
6076,88,80
6077,88,80
6078,88,79
6079,88,79
6080,88,79
6081,88,79
6082,88,79
6083,88,79
6084,88,79
6085,88,79
6086,88,79
6087,88,79
6088,88,79
6089,88,79
6090,88,79
6091,88,79
6092,88,79
6093,88,79
6094,88,79
6095,88,79
6096,88,79
6097,88,79
6098,88,79
6099,88,79
6100,88,79
6101,88,79
6102,88,79
6103,88,79
6104,88,79
6105,88,79
6106,88,79
6107,88,79
6108,88,79
6109,88,79
6110,88,79
6111,88,79
6112,88,79
6113,88,79
6114,88,79
6115,88,79
6116,88,79
6117,88,79
6118,88,79
6119,88,79
6120,88,79
6121,88,79
6122,88,79
6123,88,79
6124,88,79
6125,88,79
6126,88,79
6127,88,79
6128,88,79
6129,88,79
6130,88,79
